"0","anova1 <- aov(tcm ~ especie, data = micelial)"
"0","anova2 <- lm(tcm ~ especie, data = micelial)"
"0"," "
"0","anova(anova1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tcm"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
especie  "
"1","  4"
"1"," 1.46958"
"1"," 0.36739"
"1","  19.629"
"1"," 2.028e-07"
"1"," ***"
"1","
Residuals"
"1"," 25"
"1"," 0.46792"
"1"," 0.01872"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(anova2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tcm"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
especie  "
"1","  4"
"1"," 1.46958"
"1"," 0.36739"
"1","  19.629"
"1"," 2.028e-07"
"1"," ***"
"1","
Residuals"
"1"," 25"
"1"," 0.46792"
"1"," 0.01872"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
