"0","str(corn)"
"1","'data.frame':	"
"1",""
"1","34"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","observation"
"1",""
"1",":"
"1"," int  "
"1",""
"1","83 91 94 89 89 96 91 92 90 91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rx         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 23 28.5 17 17 31.5 23 26 19.5 23"
"1",""
"1"," ..."
"1",""
"1","
"
