"0","#| include: false"
"0",""
"0","library(gsheet)"
"0","dados_nuvem <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=465348652#gid=465348652"")"
"0",""
"0","dados_mg <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=983033137#gid=983033137"")"
"0",""
"0","dados_survey <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=1118819738#gid=1118819738"")"
"0",""
"0","library(dplyr)"
"0","dados_survey |>"
"0","  group_by(species) |>"
"0","  count()"
